"stock","genotype","sex","age","plate","well","ws","fw","trichomes","area","cell.area","cell.number"
"28135","DGRP-88","male",5,"28135","A2",672539.636333333,0.44,53,7860.509,148.311490566038,4534.6428234694
"28173","DGRP-338","male",5,"28173","A2",855812.501,0.84,52,7860.509,151.163634615385,5661.49724553461
"28180","DGRP-361","male",5,"28180","A2",849683.648,0.78,47,7885.861,167.784276595745,5064.14346588153
"28191","DGRP-385","male",5,"28191","A2",990495.822333333,0.84,54,7845.061,145.278907407407,6817.89146139208
"28196","DGRP-426","male",5,"28196","A2",889273.3,0.92,48,7823.531,162.990229166667,5455.99146983632
"28197","DGRP-440","male",5,"28197","A2",794886.185,0.68,53,7836.253,147.853830188679,5376.16228125866
"28247","DGRP-843","male",5,"28247","A2",834718.556333333,0.8,51,7889.68,154.699607843137,5395.73802397562
"28248","DGRP-849","male",5,"28248","A2",913178.831,0.89,53,7887.711,148.824735849057,6135.9344989947
"28258","DGRP-892","male",5,"28258","A2",826135.919,0.74,54,7857.607,145.511240740741,5677.4714777667
"29652","DGRP-57","male",5,"29652","A2",749637.626333333,0.73,60,7860.509,131.008483333333,5722.05407817738
"25180","DGRP-313","male",5,"25180","A3",692579.433,0.68,65,7847.265,120.727153846154,5736.73288018182
"25192","DGRP-399","male",5,"25192","A3",895535.735,0.75,54,7862.72,145.605925925926,6150.40719878108
"25198","DGRP-555","male",5,"25198","A3",844055.33,0.81,61,7867.144,128.969573770492,6544.60819962111
"25201","DGRP-712","male",5,"25201","A3",929176.462333333,0.87,51,7852.779,153.976058823529,6034.55153634147
"28135","DGRP-88","male",5,"28135","A3",790330.022666667,0.76,52,7860.509,151.163634615385,5228.30788421802
"28173","DGRP-338","male",5,"28173","A3",924177.589333333,0.89,50,7996.956,159.93912,5778.30857974793
"28191","DGRP-385","male",5,"28191","A3",926716.744666667,0.68,55,7845.061,142.637472727273,6497.00760219285
"28196","DGRP-426","male",5,"28196","A3",856230.229,0.91,47,7929.388,168.710382978723,5075.14839266284
"28197","DGRP-440","male",5,"28197","A3",911581.21,0.85,51,7836.253,153.652019607843,5932.76425735616
"28247","DGRP-843","male",5,"28247","A3",803453.898666667,0.76,54,7916.015,146.59287037037,5480.85249055238
"28258","DGRP-892","male",5,"28258","A3",871782.658,0.98,54,7830.756,145.014,6011.71375177569
"29652","DGRP-57","male",5,"29652","A3",784212.853,0.62,59,7853.883,133.116661016949,5891.16979804767
"25180","DGRP-313","male",5,"25180","A4",676654.236666667,0.63,63,7847.265,124.559761904762,5432.36616961451
"25192","DGRP-399","male",5,"25192","A4",924921.760666667,0.75,55,7860.509,142.918345454545,6471.6797393994
"25198","DGRP-555","male",5,"25198","A4",735643.832333333,0.77,60,7867.144,131.119066666667,5610.50235511133
"25201","DGRP-712","male",5,"25201","A4",902912.406,0.77,50,7847.265,156.9453,5753.03883582369
"28173","DGRP-338","male",5,"28173","A4",892210.261,0.83,52,7889.32,151.717692307692,5880.72654829567
"28180","DGRP-361","male",5,"28180","A4",740611.083666667,0.63,50,7885.861,157.71722,4695.81624420381
"28191","DGRP-385","male",5,"28191","A4",948640.877666667,0.8,57,7845.061,137.632649122807,6892.55698929556
"28196","DGRP-426","male",5,"28196","A4",897201.754,0.97,46,7956.508,172.967565217391,5187.10980797103
"28197","DGRP-440","male",5,"28197","A4",862342.956333333,0.89,50,7836.253,156.72506,5502.26591926864
"28247","DGRP-843","male",5,"28247","A4",784034.953333333,0.76,54,7889.68,146.105185185185,5366.2363340465
"28248","DGRP-849","male",5,"28248","A4",894232.469,0.93,57,7834.543,137.448122807018,6505.96349180801
"28258","DGRP-892","male",5,"28258","A4",842595.32,0.86,54,7857.607,145.511240740741,5790.58576994243
"29652","DGRP-57","male",5,"29652","A4",779735.592666667,0.61,56,7853.883,140.247910714286,5559.69489096455
"25180","DGRP-313","male",5,"25180","A5",675884.823,0.61,64,7847.265,122.613515625,5512.31909104637
"25192","DGRP-399","male",5,"25192","A5",956101.663666667,0.81,53,7916.015,149.358773584906,6401.3759668638
"25198","DGRP-555","male",5,"25198","A5",810802.067666667,0.66,58,7867.144,135.640413793103,5977.5847403666
"25201","DGRP-712","male",5,"25201","A5",905354.112,0.86,50,7847.265,156.9453,5768.596523757
"28135","DGRP-88","male",5,"28135","A5",793094.917666667,0.67,53,7860.509,148.311490566038,5347.49475337199
"28173","DGRP-338","male",5,"28173","A5",863755.686666667,0.85,54,7860.509,145.564981481481,5933.81511044641
"28191","DGRP-385","male",5,"28191","A5",902006.042,0.78,55,7860.509,142.918345454545,6311.33840187703
"28196","DGRP-426","male",5,"28196","A5",867018.719666667,0.85,47,7849.739,167.015723404255,5191.24009401247
"28247","DGRP-843","male",5,"28247","A5",795667.462666667,0.95,51,7889.68,154.699607843137,5143.30626793482
"28248","DGRP-849","male",5,"28248","A5",855315.910333333,0.82,56,7860.509,140.366232142857,6093.45921220454
"28258","DGRP-892","male",5,"28258","A5",859693.195666667,0.9,52,7860.509,151.163634615385,5687.169390006
"25192","DGRP-399","male",5,"25192","A6",920282.647333333,0.7,56,7889.68,140.887142857143,6532.05557775051
"25198","DGRP-555","male",5,"25198","A6",865583.326333333,0.7,60,7860.509,131.008483333333,6607.07844492004
"25201","DGRP-712","male",5,"25201","A6",873930.553333333,0.77,53,7847.265,148.061603773585,5902.47931306852
"28135","DGRP-88","male",5,"28135","A6",666123.186333333,0.59,54,7860.509,145.564981481481,4576.12249562974
"28196","DGRP-426","male",5,"28196","A6",863518.494,0.93,48,7823.531,162.990229166667,5297.97705307233
"28197","DGRP-440","male",5,"28197","A6",897371.600333333,0.84,51,7810.121,153.13962745098,5859.8261943701
"28247","DGRP-843","male",5,"28247","A6",805977.508333333,0.81,52,7860.509,151.163634615385,5331.82144226708
"28248","DGRP-849","male",5,"28248","A6",953489.344666667,0.92,54,7887.711,146.068722222222,6527.67635781788
"28258","DGRP-892","male",5,"28258","A6",864399.84,0.74,54,7857.607,145.511240740741,5940.43343730477
"29652","DGRP-57","male",5,"29652","A6",766343.944666667,0.59,57,7853.883,137.787421052632,5561.78451423328
"25180","DGRP-313","male",5,"25180","A7",641826.26,0.65,65,7847.265,120.727153846154,5316.33720793168
"25190","DGRP-380","male",5,"25190","A7",804134.961666667,0.55,63,7814.3,124.036507936508,6483.05063601346
"25192","DGRP-399","male",5,"25192","A7",877241.526333333,0.65,54,7862.72,145.605925925926,6024.76527486671
"25198","DGRP-555","male",5,"25198","A7",846673.720666667,0.57,57,7867.144,138.020070175439,6134.42464991107
"25201","DGRP-712","male",5,"25201","A7",877209.518,0.8,53,7847.265,148.061603773585,5924.6252616676
"28135","DGRP-88","male",5,"28135","A7",730208.552333333,0.69,52,7860.509,151.163634615385,4830.58345475253
"28191","DGRP-385","male",5,"28191","A7",937576.204666667,0.79,57,7871.961,138.104578947368,6788.88572567877
"28197","DGRP-440","male",5,"28197","A7",913723.583666667,0.88,52,7836.253,150.697173076923,6063.30938404703
"28247","DGRP-843","male",5,"28247","A7",829210.095666667,0.82,55,7889.68,143.448727272727,5780.53295718796
"28248","DGRP-849","male",5,"28248","A7",930369.531666667,0.93,54,7887.711,146.068722222222,6369.39597685564
"28258","DGRP-892","male",5,"28258","A7",824857.162,0.88,53,7778.586,146.765773584906,5620.22835332797
"29652","DGRP-57","male",5,"29652","A7",742724.378,0.61,59,7853.883,133.116661016949,5579.49975852709
"25180","DGRP-313","male",5,"25180","A8",667888.667666667,0.66,61,7847.265,128.64368852459,5191.77174820357
"25198","DGRP-555","male",5,"25198","A8",868126.054333333,0.84,57,7867.144,138.020070175439,6289.85373815453
"28135","DGRP-88","male",5,"28135","A8",768701.856333333,0.81,55,7887.462,143.4084,5360.22894288852
"28191","DGRP-385","male",5,"28191","A8",935953.706,0.76,57,7871.961,138.104578947368,6777.13739206787
"28197","DGRP-440","male",5,"28197","A8",924107.185333333,0.96,50,7836.253,156.72506,5896.35879120629
"28248","DGRP-849","male",5,"28248","A8",916033.433,0.76,59,7887.711,133.690016949153,6851.92098785059
"29652","DGRP-57","male",5,"29652","A8",804906.477666667,0.58,59,7887.462,133.685796610169,6020.88253259836
"25180","DGRP-313","male",5,"25180","A9",695294.553666667,0.64,62,7847.265,126.568790322581,5493.41233249206
"25192","DGRP-399","male",5,"25192","A9",914868.159,0.62,56,7862.72,140.405714285714,6515.88978165317
"25198","DGRP-555","male",5,"25198","A9",852925.090666667,0.82,57,7894.12,138.493333333333,6158.60034658708
"25201","DGRP-712","male",5,"25201","A9",863474.998666667,0.85,50,7847.265,156.9453,5501.7576102417
"28135","DGRP-88","male",5,"28135","A9",873855.379333333,0.82,52,7860.509,151.163634615385,5780.85715891087
"28173","DGRP-338","male",5,"28173","A9",880966.923333333,0.92,52,7889.32,151.717692307692,5806.61958360585
"28180","DGRP-361","male",5,"28180","A9",737393.811,0.64,51,7858.914,154.096352941176,4785.27750284581
"28191","DGRP-385","male",5,"28191","A9",944902.05,0.72,58,7845.061,135.259672413793,6985.83719106837
"28196","DGRP-426","male",5,"28196","A9",898695.730666667,0.92,46,7849.739,170.6465,5266.41759817322
"28197","DGRP-440","male",5,"28197","A9",808855.105,0.79,54,7836.253,145.115796296296,5573.85981157066
"28258","DGRP-892","male",5,"28258","A9",775984.318666667,0.82,57,7860.509,137.903666666667,5627.00280147253
"28173","DGRP-338","male",5,"28173","B1",907146.524666667,0.87,51,7876.609,154.44331372549,5873.65359357053
"28180","DGRP-361","male",5,"28180","B1",738279.657333333,0.56,50,7858.914,157.17828,4697.08446569929
"28197","DGRP-440","female",5,"28197","B1",1187411.47833333,1.35,49,7857.195,160.350918367347,7405.08062207102
"28248","DGRP-849","female",5,"28248","B1",1084972.699,1.54,51,7841.756,153.759921568627,7056.27765630555
"29652","DGRP-57","male",5,"29652","B1",819115.113666667,0.71,57,7887.462,138.376526315789,5919.46579000951
"25180","DGRP-313","female",5,"25180","B10",874191.674333333,1.07,52,7871.961,151.383865384615,5774.66873442759
"25190","DGRP-380","male",5,"25190","B10",771830.233666667,0.41,63,7841.095,124.461825396825,6201.34110363412
"28191","DGRP-385","female",5,"28191","B10",1137677.98233333,1.17,51,7856.091,154.041,7385.55308218807
"28197","DGRP-440","female",5,"28197","B10",1136139.89566667,1.3,48,7853.883,163.6225625,6943.66277063206
"28247","DGRP-843","female",5,"28247","B10",1053257.602,1.47,49,7896.018,161.143224489796,6536.15816200014
"28258","DGRP-892","female",5,"28258","B10",1083287.567,1.31,46,7830.756,170.233826086957,6363.52710798293
"25180","DGRP-313","female",5,"25180","B11",873463.8,1.13,51,7845.061,153.824725490196,5678.30559889847
"28191","DGRP-385","female",5,"28191","B11",1137080.81466667,1.27,50,7856.091,157.12182,7236.93764918626
"28197","DGRP-440","female",5,"28197","B11",1133615.519,1.48,48,7907.118,164.731625,6881.59009540518
"28247","DGRP-843","female",5,"28247","B11",1089853.23466667,1.65,49,7896.018,161.143224489796,6763.25820162348
"28258","DGRP-892","female",5,"28258","B11",1048950.14366667,1.29,46,7857.607,170.817543478261,6140.7635439984
"25180","DGRP-313","female",5,"25180","B12",859507.675666667,1.09,51,7898.236,154.86737254902,5549.95969467106
"28247","DGRP-843","female",5,"28247","B12",1057580.11533333,1.15,46,7896.018,171.652565217391,6161.16697116614
"28258","DGRP-892","female",5,"28258","B12",1072340.974,1.47,47,7830.756,166.611829787234,6436.16347872415
"25180","DGRP-313","female",5,"25180","B2",878655.451666667,1.04,52,7818.899,150.363442307692,5843.54440269233
"28173","DGRP-338","male",5,"28173","B2",819964.866666667,0.82,50,7863.011,157.26022,5214.06409495463
"28180","DGRP-361","male",5,"28180","B2",859121.661333333,0.81,48,7885.861,164.288770833333,5229.33890719098
"28191","DGRP-385","female",5,"28191","B2",1169715.396,1.13,51,7856.091,154.041,7593.53286462695
"28247","DGRP-843","female",5,"28247","B2",1049250.636,1.56,47,7869.75,167.441489361702,6266.37185323549
"28248","DGRP-849","female",5,"28248","B2",1051115.03233333,1.29,50,7868.645,157.3729,6679.1361939275
"28258","DGRP-892","female",5,"28258","B2",1074264.366,1.37,46,7857.607,170.817543478261,6288.95805504144
"25180","DGRP-313","female",5,"25180","B3",862601.442,1.13,53,7845.061,148.020018867925,5827.59986518907
"28191","DGRP-385","female",5,"28191","B3",1150593.454,1.09,52,7883.028,151.596692307692,7589.83218225281
"28197","DGRP-440","female",5,"28197","B3",1160419.557,1.26,47,7853.883,167.103893617021,6944.29993151158
"28247","DGRP-843","female",5,"28247","B3",1070306.17733333,1.4,47,7869.75,167.441489361702,6392.12050378559
"28248","DGRP-849","female",5,"28248","B3",1126389.89733333,1.17,52,7854.159,151.041519230769,7457.48522042059
"28258","DGRP-892","female",5,"28258","B3",1060982.48333333,1.32,46,7857.607,170.817543478261,6211.20326243516
"25180","DGRP-313","female",5,"25180","B4",867812.280333333,1.14,53,7818.899,147.526396226415,5882.42038395261
"25190","DGRP-380","male",5,"25190","B4",787727.667666667,0.53,59,7814.3,132.445762711864,5947.54903092194
"28180","DGRP-361","male",5,"28180","B4",830345.179666667,0.74,47,7885.861,167.784276595745,4948.88553632043
"28191","DGRP-385","female",5,"28191","B4",1254553.328,1.29,50,7856.091,157.12182,7984.59009703426
"28197","DGRP-440","female",5,"28197","B4",1068729.646,1.48,49,7853.883,160.283326530612,6667.75309155993
"28247","DGRP-843","female",5,"28247","B4",1045874.16166667,1.35,48,7869.75,163.953125,6379.10476952889
"28248","DGRP-849","female",5,"28248","B4",1123569.373,1.28,49,7841.756,160.035836734694,7020.73607964849
"25190","DGRP-380","male",5,"25190","B5",781552.963333333,0.33,58,7814.3,134.729310344828,5800.91266950761
"28180","DGRP-361","male",5,"28180","B5",790122.967666667,0.67,49,7885.861,160.93593877551,4909.54956163527
"28191","DGRP-385","female",5,"28191","B5",1193912.36433333,1.08,50,7883.028,157.66056,7572.67616157987
"28197","DGRP-440","female",5,"28197","B5",1031430.05433333,1.37,47,7853.883,167.103893617021,6172.38791992021
"28247","DGRP-843","female",5,"28247","B5",1035297.915,1.47,50,7842.857,156.85714,6600.26005191731
"28248","DGRP-849","female",5,"28248","B5",1076144.56133333,1.26,49,7880.439,160.825285714286,6691.38908445752
"28258","DGRP-892","female",5,"28258","B5",1076727.92133333,1.28,45,7857.607,174.613488888889,6166.35019542209
"25180","DGRP-313","female",5,"25180","B6",879939.724666667,1.07,52,7871.961,151.383865384615,5812.63876722289
"25190","DGRP-380","male",5,"25190","B6",753399.095333333,0.41,62,7814.3,126.037096774194,5977.59798199028
"28173","DGRP-338","male",5,"28173","B6",932594.027333333,0.82,54,7887.462,146.064111111111,6384.82663700947
"28180","DGRP-361","male",5,"28180","B6",850645.166,0.79,47,7885.861,167.784276595745,5069.87414589225
"28191","DGRP-385","female",5,"28191","B6",1176537.602,1.21,50,7856.091,157.12182,7488.05991427543
"28248","DGRP-849","female",5,"28248","B6",1111022.26466667,1.24,49,7907.46,161.376734693878,6884.64955480858
"28258","DGRP-892","female",5,"28258","B6",963615.133666667,1.25,48,7857.607,163.700145833333,5886.46472342025
"25180","DGRP-313","female",5,"25180","B7",860680.429,1.07,53,7845.061,148.020018867925,5814.6218030682
"25190","DGRP-380","male",5,"25190","B7",742017.221,0.43,61,7841.095,128.542540983607,5772.54203411641
"28191","DGRP-385","female",5,"28191","B7",1142130.68433333,1.3,50,7883.028,157.66056,7244.23840898024
"28197","DGRP-440","female",5,"28197","B7",1131340.44866667,1.23,49,7853.883,160.283326530612,7058.37889164718
"28247","DGRP-843","female",5,"28247","B7",1048770.089,1.27,47,7847.265,166.963085106383,6281.44891028913
"28248","DGRP-849","female",5,"28248","B7",1073157.525,1.21,48,7907.46,164.73875,6514.29930723646
"28258","DGRP-892","female",5,"28258","B7",1005360.08466667,1.11,49,7830.756,159.811346938776,6290.91803507435
"25180","DGRP-313","female",5,"25180","B8",874444.691666667,1.11,51,7845.061,153.824725490196,5684.68228290386
"25190","DGRP-380","male",5,"25190","B8",810423.635,0.52,57,7867.267,138.022228070175,5871.68926578951
"28191","DGRP-385","female",5,"28191","B8",1164194.74033333,1.24,51,7841.456,153.754039215686,7571.79938993473
"28197","DGRP-440","female",5,"28197","B8",1046796.71533333,1.26,48,7853.883,163.6225625,6397.63061609143
"28247","DGRP-843","female",5,"28247","B8",1047571.13066667,1.52,49,7869.75,160.607142857143,6522.56874775776
"28248","DGRP-849","female",5,"28248","B8",1053158.699,1.3,51,7907.46,155.048235294118,6792.4584694706
"28258","DGRP-892","female",5,"28258","B8",1064867.205,1.25,48,7857.607,163.700145833333,6504.98629417328
"25180","DGRP-313","female",5,"25180","B9",869617.576666667,1.1,52,7891.961,151.768480769231,5729.89577453141
"25190","DGRP-380","male",5,"25190","B9",782900.193666667,0.51,57,7814.3,137.09298245614,5710.72406216808
"28191","DGRP-385","female",5,"28191","B9",1166146.16666667,1.31,52,7856.091,151.078673076923,7718.800694476
"28197","DGRP-440","female",5,"28197","B9",1181258.91266667,1.31,47,7907.118,168.236553191489,7021.41651298657
"28247","DGRP-843","female",5,"28247","B9",1064075.32666667,1.46,50,7869.75,157.395,6760.54084733738
"28248","DGRP-849","female",5,"28248","B9",1101446.02,1.19,51,7907.46,155.048235294118,7103.89265579592
"28258","DGRP-892","female",5,"28258","B9",1082924.447,1.23,47,7857.607,167.183127659574,6477.47450451518
"25203","DGRP-732","male",5,"25203","C1",907880.908666667,0.8,49,7907.129,161.369979591837,5626.08306057314
"28198","DGRP-441","male",5,"28198","C1",844988.363666667,0.83,55,7842.857,142.5974,5925.69264002476
"25192","DGRP-399","female",5,"25192","C10",1162596.529,0.85,48,7954.327,165.715145833333,7015.63229573036
"25198","DGRP-555","female",5,"25198","C10",1037014.65433333,0.99,53,7853.883,148.186471698113,6998.03863638746
"25201","DGRP-712","female",5,"25201","C10",1080374.28266667,1.12,44,7845.061,178.296840909091,6059.41348796821
"25203","DGRP-732","male",5,"25203","C10",895714.18,0.85,50,7887.462,157.74924,5678.08871852568
"28135","DGRP-88","female",5,"28135","C10",908858.872666667,0.98,46,7856.091,170.784586956522,5321.66800800381
"28173","DGRP-338","female",5,"28173","C10",1124545.347,1.31,43,7871.572,183.059813953488,6143.04867198064
"28180","DGRP-361","female",5,"28180","C10",1054617.73633333,1.02,43,7858.914,182.765441860465,5770.33450961969
"28196","DGRP-426","female",5,"28196","C10",1081132.16733333,1.33,42,7823.531,186.274547619048,5803.97150953962
"28198","DGRP-441","male",5,"28198","C10",829119.409333333,0.86,58,7869.75,135.685344827586,6110.6039888603
"29652","DGRP-57","female",5,"29652","C10",984718.641666667,0.83,52,7841.756,150.803,6529.83456341496
"25192","DGRP-399","female",5,"25192","C11",1074324.96466667,0.77,51,7847.265,153.867941176471,6982.12347843484
"25198","DGRP-555","female",5,"25198","C11",1072036.351,0.98,52,7853.883,151.036211538462,7097.87633098176
"25201","DGRP-712","female",5,"25201","C11",1103693.39933333,1.01,43,7853.883,182.648441860465,6042.72003687009
"25203","DGRP-732","male",5,"25203","C11",857336.140666667,0.7,50,7987.952,159.75904,5366.43272685331
"28135","DGRP-88","female",5,"28135","C11",1029357.30366667,1.22,45,7856.091,174.5798,5896.19935219691
"28173","DGRP-338","female",5,"28173","C11",1106709.10933333,1.24,46,7845.322,170.55047826087,6489.04137132081
"28180","DGRP-361","female",5,"28180","C11",1105969.458,1.08,42,7885.861,187.758595238095,5890.37991362009
"28196","DGRP-426","female",5,"28196","C11",1119323.13533333,1.38,40,7900.455,197.511375,5667.13251494165
"28198","DGRP-441","male",5,"28198","C11",814363.317,0.71,54,7860.509,145.564981481481,5594.50019305366
"25198","DGRP-555","female",5,"25198","C12",984109.677666667,1.02,55,7853.883,142.797872727273,6891.62701706489
"25201","DGRP-712","female",5,"25201","C12",1105600.08766667,1.17,44,7853.883,178.497340909091,6193.93029630481
"25203","DGRP-732","male",5,"25203","C12",890038.319666667,0.76,48,8015.008,166.979333333333,5330.2304057588
"28173","DGRP-338","female",5,"28173","C12",1132922.39933333,1.37,44,7874.172,178.958454545455,6330.6447421604
"28180","DGRP-361","female",5,"28180","C12",1035321.744,1.07,41,7858.914,191.680829268293,5401.27955389256
"28196","DGRP-426","female",5,"28196","C12",1058139.22066667,1.42,40,7956.508,198.9127,5319.61619678717
"28198","DGRP-441","male",5,"28198","C12",875603.201333333,0.83,55,7842.857,142.5974,6140.3868607235
"29652","DGRP-57","female",5,"29652","C12",991256.301,0.77,51,7827.461,153.47962745098,6458.55295235582
"25192","DGRP-399","female",5,"25192","C2",1196312.21933333,0.63,48,7981.575,166.2828125,7194.44301757485
"25198","DGRP-555","female",5,"25198","C2",1012146.19566667,1.06,54,7853.883,145.442277777778,6959.09202696297
"25201","DGRP-712","female",5,"25201","C2",1136233.25866667,1.11,43,7853.883,182.648441860465,6220.87572767084
"25203","DGRP-732","male",5,"25203","C2",907428.722333333,0.84,49,7860.509,160.418551020408,5656.63208251951
"28135","DGRP-88","female",5,"28135","C2",982180.134666667,1.04,48,7856.091,163.6685625,6001.03110618245
"28180","DGRP-361","female",5,"28180","C2",1058736.332,1.27,42,7806.555,185.870357142857,5696.10102586864
"28196","DGRP-426","female",5,"28196","C2",1153806.51766667,1.48,40,7956.508,198.9127,5800.56737285586
"28198","DGRP-441","male",5,"28198","C2",788815.518666667,0.87,56,7869.75,140.53125,5613.0968639834
"29652","DGRP-57","female",5,"29652","C2",912621.338,0.79,50,7835.461,156.70922,5823.66077758539
"25190","DGRP-380","female",5,"25190","C3",1032187.64933333,0.9,48,7894.909,164.477270833333,6275.56405881309
"25198","DGRP-555","female",5,"25198","C3",1069750.86933333,0.97,51,7841.756,153.759921568627,6957.28027446914
"25201","DGRP-712","female",5,"25201","C3",1134423.42933333,1.07,41,7853.883,191.55812195122,5922.08473218492
"28135","DGRP-88","female",5,"28135","C3",971951.485,1.07,48,7823.07,162.980625,5963.60140967676
"28173","DGRP-338","female",5,"28173","C3",1067476.49066667,1.29,45,7871.572,174.923822222222,6102.52209850841
"28180","DGRP-361","female",5,"28180","C3",1100742.265,1.18,41,7885.861,192.338073170732,5722.95566267272
"28196","DGRP-426","female",5,"28196","C3",1112587.17533333,1.36,40,7847.265,196.181625,5671.2099073159
"28198","DGRP-441","male",5,"28198","C3",813521.913333333,0.8,56,7869.75,140.53125,5788.90398636128
"29652","DGRP-57","female",5,"29652","C3",963060.282333333,1,50,7841.756,156.83512,6140.59071930658
"25190","DGRP-380","female",5,"25190","C4",1001750.658,0.82,50,7862.72,157.2544,6370.25519158764
"25198","DGRP-555","female",5,"25198","C4",1069840.684,1.17,53,7853.883,148.186471698113,7219.55703338081
"25201","DGRP-712","female",5,"25201","C4",1115281.21033333,1.16,44,7853.883,178.497340909091,6248.16708558896
"25203","DGRP-732","male",5,"25203","C4",881032.128333333,0.62,48,8068.26,168.08875,5241.4699278407
"28135","DGRP-88","female",5,"28135","C4",1018628.68366667,1.29,48,7823.07,162.980625,6249.99863429574
